combined_text,predicted_topics,scores
"- All right, we gotta talk about these folding phones for a minute, because it's changed a lot since the last time we did. So the first ever folding phone from OnePlus came out this week.","['Design', 'Screen or Display', 'Unknown', 'Phone performance', 'Price', 'Build quality', 'Battery or Charging', 'Camera']","[0.8012409210205078, 0.09489931166172028, 0.042505353689193726, 0.02313624881207943, 0.014534768648445606, 0.01273098774254322, 0.007509692572057247, 0.0034427372738718987]"
"It's called the OnePlus Open. Not a very, very, very, very good, first gen foldable.","['Screen or Display', 'Design', 'Phone performance', 'Build quality', 'Unknown', 'Battery or Charging', 'Price', 'Camera']","[0.40145158767700195, 0.17197273671627045, 0.12982550263404846, 0.1295359879732132, 0.057378172874450684, 0.048300422728061676, 0.04120831564068794, 0.020327240228652954]"
"I've been using it for about three weeks now. I feel like it's so good, that it's actually resurfaced the old question in my head from a couple Years ago, which is, what's it gonna take for regular people to actually start buying folding phones?","['Unknown', 'Phone performance', 'Design', 'Screen or Display', 'Build quality', 'Price', 'Camera', 'Battery or Charging']","[0.527259886264801, 0.18669568002223969, 0.13907483220100403, 0.04901722073554993, 0.039124783128499985, 0.034902896732091904, 0.01342185027897358, 0.01050280500203371]"
"Because, yeah, I like this phone, and I'm gonna go ahead and guess that some other reviewers will like this phone too, and some enthusiasts will like this phone, and this video may even get a lot of views, but none of that necessarily translates into regular people just like, strolling into a store, or going online and choosing to buy one of these. Details of this phone.","['Screen or Display', 'Design', 'Unknown', 'Phone performance', 'Price', 'Build quality', 'Camera', 'Battery or Charging']","[0.31458666920661926, 0.17782963812351227, 0.15761475265026093, 0.14277328550815582, 0.06791485100984573, 0.061129964888095856, 0.049992289394140244, 0.02815854921936989]"
"So this is a super high-end phone in every way, and the design is particularly well considered. You can see it's basically the same size as a normal phone on the outside.","['Design', 'Build quality', 'Screen or Display', 'Price', 'Phone performance', 'Unknown', 'Camera', 'Battery or Charging']","[0.7247847318649292, 0.1938474327325821, 0.034294240176677704, 0.02029252052307129, 0.015259124338626862, 0.006468475796282291, 0.002700215671211481, 0.002353196032345295]"
"It's LTPO down to 10 hertz, and it's an absurdly bright 2800 nits max brightness between these pretty thin bezels. So this actually does take the crown now for the brightest display I have ever seen in a smartphone.","['Screen or Display', 'Design', 'Build quality', 'Phone performance', 'Unknown', 'Price', 'Battery or Charging', 'Camera']","[0.8977153897285461, 0.04953419789671898, 0.023784702643752098, 0.016516923904418945, 0.005926082376390696, 0.0037979220505803823, 0.0019880265463143587, 0.0007367776706814766]"
"And I'm gonna go. Then give it the co-crown for best foldable to use while closed, alongside the Pixel Fold.","['Screen or Display', 'Design', 'Phone performance', 'Unknown', 'Build quality', 'Price', 'Camera', 'Battery or Charging']","[0.3529980480670929, 0.31682127714157104, 0.1708712875843048, 0.05042348802089691, 0.04544723406434059, 0.031751848757267, 0.01800907962024212, 0.013677699491381645]"
"So I still think the Pixel Fold has, it's more reachable, it has better button placement, since it's a bit shorter. But there's no question this feels like a flagship phone on the outside, even if you never even open the thing.","['Design', 'Phone performance', 'Screen or Display', 'Build quality', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.5316554307937622, 0.18471892178058624, 0.11628301441669464, 0.09780354797840118, 0.046606652438640594, 0.015084713697433472, 0.004392879083752632, 0.0034548223484307528]"
"There's also a bunch of design touches I really like, the flat sides all the way around, super clean. The alert slider is also back, so it's way up there at the top of the...","['Design', 'Screen or Display', 'Build quality', 'Phone performance', 'Unknown', 'Camera', 'Price', 'Battery or Charging']","[0.7649029493331909, 0.15989428758621216, 0.02520366944372654, 0.019297420978546143, 0.014307877980172634, 0.008120712824165821, 0.006359314080327749, 0.0019137943163514137]"
"The phone, which is kind of tough to reach, but I love that it works exactly as you'd expect. Same as previous OnePlus phones that had it.","['Phone performance', 'Screen or Display', 'Build quality', 'Design', 'Battery or Charging', 'Unknown', 'Price', 'Camera']","[0.5132656693458557, 0.33505526185035706, 0.05232682079076767, 0.045135676860809326, 0.02361341565847397, 0.016493232920765877, 0.007484032306820154, 0.006625905632972717]"
"And the power button also doubles as the fingerprint reader, which we've seen with lots of these folds as well. It's awesome.","['Battery or Charging', 'Design', 'Phone performance', 'Build quality', 'Screen or Display', 'Unknown', 'Price', 'Camera']","[0.5324681401252747, 0.12694886326789856, 0.10343073308467865, 0.09347009658813477, 0.08138953894376755, 0.0381183885037899, 0.020550092682242393, 0.0036241067573428154]"
"And then around the back, mixed bag, I would say. I'm not the biggest fake leather on the back of a phone person.","['Phone performance', 'Build quality', 'Unknown', 'Screen or Display', 'Design', 'Price', 'Battery or Charging', 'Camera']","[0.21653681993484497, 0.19028431177139282, 0.1855548769235611, 0.13868401944637299, 0.1263604611158371, 0.06067633256316185, 0.044050123542547226, 0.03785301744937897]"
"It gives me like, Samsung 2016 vibes, but at least it does hide fingerprints. Green.","['Screen or Display', 'Design', 'Build quality', 'Phone performance', 'Battery or Charging', 'Price', 'Camera', 'Unknown']","[0.37520986795425415, 0.27912119030952454, 0.11432395130395889, 0.08074535429477692, 0.03957479074597359, 0.03799339756369591, 0.03758462518453598, 0.03544675186276436]"
"It looks a little bit cleaner. But really, the feature is the gigantic camera bump.","['Design', 'Camera', 'Phone performance', 'Build quality', 'Screen or Display', 'Unknown', 'Price', 'Battery or Charging']","[0.28757068514823914, 0.2619665861129761, 0.11933237314224243, 0.11540338397026062, 0.11016818135976791, 0.05558319389820099, 0.044124703854322433, 0.005850952584296465]"
"And yeah, it's pretty crazy looking, but, but, it also happens to be exactly where my index finger rests on the back of the phone. So, it's like a nice little shelf that feels really natural when using the phone while closed.","['Design', 'Screen or Display', 'Build quality', 'Phone performance', 'Unknown', 'Battery or Charging', 'Price', 'Camera']","[0.465954065322876, 0.18276886641979218, 0.12465529143810272, 0.08135358989238739, 0.06450206786394119, 0.0339040532708168, 0.029838968068361282, 0.017023149877786636]"
"So I kind of really like it for that. Also, the LED flash.","['Camera', 'Screen or Display', 'Phone performance', 'Design', 'Build quality', 'Unknown', 'Battery or Charging', 'Price']","[0.4387761354446411, 0.3658478260040283, 0.06939779967069626, 0.06501010805368423, 0.02023138478398323, 0.019884131848812103, 0.012070439755916595, 0.008782233111560345]"
"I guess it couldn't fit, so they shoved it up in the corner, for some reason. But, then you open this thing up, and it.","['Screen or Display', 'Design', 'Build quality', 'Phone performance', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.36006858944892883, 0.17772988975048065, 0.12538661062717438, 0.11035416275262833, 0.10280589759349823, 0.05552065744996071, 0.03568736091256142, 0.032446786761283875]"
"But,... Just, it becomes so obvious why they waited so long to do their first foldable. It looks nothing like some of the other first gen folding screens from years ago.","['Screen or Display', 'Design', 'Build quality', 'Phone performance', 'Unknown', 'Price', 'Battery or Charging', 'Camera']","[0.5782224535942078, 0.2909771800041199, 0.04810319468379021, 0.03526095673441887, 0.02571498602628708, 0.013594911433756351, 0.004739428870379925, 0.0033869335893541574]"
"It's got this huge 7.8-inch corner to corner, LTPO 3.0 display, that again, goes up to 2800 nits, and down to one hertz. Even bezels all the way around, got the hole punch in the top corner.","['Screen or Display', 'Design', 'Build quality', 'Phone performance', 'Unknown', 'Price', 'Battery or Charging', 'Camera']","[0.7613393068313599, 0.08793450146913528, 0.06262705475091934, 0.04321565851569176, 0.023211805149912834, 0.01365779247134924, 0.005021699238568544, 0.0029921941459178925]"
"And honestly, one of the least visible creases you will see in a folding phone in 2023. And I think it's actually debatable if we can.","['Design', 'Build quality', 'Unknown', 'Screen or Display', 'Phone performance', 'Price', 'Camera', 'Battery or Charging']","[0.36002781987190247, 0.34279099106788635, 0.08970087766647339, 0.08889799565076828, 0.07260012626647949, 0.017719093710184097, 0.017671260982751846, 0.010591840371489525]"
"Technically call this their first foldable phone, because while OnePlus hasn't made a foldable yet, their sister company, OpPO, clearly has. So I wouldn't be surprised if this took a lot of tech from them.","['Screen or Display', 'Unknown', 'Design', 'Phone performance', 'Price', 'Build quality', 'Battery or Charging', 'Camera']","[0.45436105132102966, 0.26357439160346985, 0.18499062955379486, 0.03656478598713875, 0.022571342065930367, 0.021016471087932587, 0.00997929461300373, 0.0069420114159584045]"
"Actually, there is another just released OpPO phone called the OpPO Find N3, and it's the same as this, but the point still stands. And with this screen on, you literally don't see the crease at all, and screen off, you still kind of have to look for it.","['Screen or Display', 'Design', 'Phone performance', 'Build quality', 'Unknown', 'Camera', 'Price', 'Battery or Charging']","[0.8197641372680664, 0.0643133893609047, 0.046887680888175964, 0.04528484866023064, 0.011625452898442745, 0.005789543967694044, 0.0038455682806670666, 0.0024894073139876127]"
"And then, yeah, you hit the crease at all, you hit the... Angle where the light reflects off of the middle of the phone, and then you can see it.","['Screen or Display', 'Design', 'Camera', 'Build quality', 'Phone performance', 'Unknown', 'Price', 'Battery or Charging']","[0.3896036148071289, 0.20322494208812714, 0.14020174741744995, 0.12158319354057312, 0.08158816397190094, 0.03989153355360031, 0.01334338542073965, 0.010563435964286327]"
But this is one of those phones that looks really good from almost every angle you would actually use it. And then it also has one of those hinges that stays at whatever angle that you hold it at.,"['Design', 'Build quality', 'Phone performance', 'Screen or Display', 'Unknown', 'Camera', 'Price', 'Battery or Charging']","[0.5528823733329773, 0.3139645457267761, 0.06358885765075684, 0.05033088102936745, 0.008521626703441143, 0.005677236709743738, 0.0032071243040263653, 0.001827297150157392]"
"So if you want a sort of a 90 degree angle, or a little bit more open or closed, you can do that. And then it has a nice satisfying spring loaded clap shut.","['Design', 'Screen or Display', 'Phone performance', 'Build quality', 'Unknown', 'Camera', 'Price', 'Battery or Charging']","[0.33237770199775696, 0.24906381964683533, 0.19114620983600616, 0.07009592652320862, 0.059573348611593246, 0.05677209049463272, 0.02803158015012741, 0.012939384207129478]"
"It's also, One I've ever seen, but pretty good. It's actually, if you put it on a scale, it's basically the exact same weight as an iPhone 14 Pro when they're doing stainless steel.","['Build quality', 'Screen or Display', 'Phone performance', 'Unknown', 'Design', 'Camera', 'Price', 'Battery or Charging']","[0.4448769986629486, 0.13992466032505035, 0.12211508303880692, 0.09157153964042664, 0.08818070590496063, 0.04260749742388725, 0.039483655244112015, 0.031239885836839676]"
"So, just a regular phone weight. So, it's an impressive piece of hardware.","['Build quality', 'Phone performance', 'Design', 'Unknown', 'Price', 'Battery or Charging', 'Screen or Display', 'Camera']","[0.9336419701576233, 0.025220170617103577, 0.01508861780166626, 0.008489399217069149, 0.005932135507464409, 0.00524135259911418, 0.004025083035230637, 0.0023612703662365675]"
"But then the software for this one is OnePlus. So it's OxygenOS 13.2, and it's got all kinds of little tweaks and little features that power users are gonna love.","['Screen or Display', 'Phone performance', 'Price', 'Unknown', 'Design', 'Camera', 'Battery or Charging', 'Build quality']","[0.5887884497642517, 0.1632576733827591, 0.0731440857052803, 0.06626829504966736, 0.06126192957162857, 0.019268866628408432, 0.016108866780996323, 0.01190180703997612]"
"Because let's face it, this is a phone for. Power users.","['Screen or Display', 'Phone performance', 'Design', 'Price', 'Battery or Charging', 'Build quality', 'Camera', 'Unknown']","[0.26667994260787964, 0.25585421919822693, 0.15203945338726044, 0.09363315254449844, 0.07813410460948944, 0.07168613374233246, 0.04104626178741455, 0.04092669114470482]"
"People who are gonna love the continuity features between the open screen and the closed screen. So once you're done using a big app, you just close it like this, and then swipe up to pick up where you left off on the outside screen, if you want to.","['Screen or Display', 'Design', 'Phone performance', 'Unknown', 'Camera', 'Build quality', 'Price', 'Battery or Charging']","[0.7957205772399902, 0.1312653124332428, 0.03771691396832466, 0.009113304316997528, 0.008651218377053738, 0.008260163478553295, 0.007042122073471546, 0.002230423502624035]"
"Just like the Pixel Fold, it's gonna mirror your home screen set up automatically between the cover screen and the inside screen. So if you change something, like move a folder or a widget or an app on one, and then Other, it will have also moved from there too.","['Screen or Display', 'Design', 'Phone performance', 'Price', 'Unknown', 'Build quality', 'Camera', 'Battery or Charging']","[0.888881266117096, 0.04637988284230232, 0.02843228168785572, 0.011582472361624241, 0.01042095199227333, 0.008816490881145, 0.0037455856800079346, 0.0017410886939615011]"
"Keeps them a little bit more organized. I kind of wish I had the option to change that, since this is Android, and I am a power user.","['Screen or Display', 'Phone performance', 'Design', 'Build quality', 'Unknown', 'Camera', 'Price', 'Battery or Charging']","[0.6114306449890137, 0.15324804186820984, 0.1473819613456726, 0.027894141152501106, 0.02295813336968422, 0.017313843593001366, 0.013947813771665096, 0.005825404077768326]"
"But nevertheless, that's the way it is. But then there's also a ton of PHONE_PERFORMANCE features on the inside screen, for having multiple apps open at once.","['Screen or Display', 'Phone performance', 'Design', 'Unknown', 'Price', 'Build quality', 'Camera', 'Battery or Charging']","[0.6269434690475464, 0.31980592012405396, 0.02804231271147728, 0.008450699970126152, 0.0076580229215323925, 0.006646302063018084, 0.001268566818907857, 0.0011847522109746933]"
"So you can have, obviously, one app open full screen, and that looks good for a surprising number of apps. It'll stretch them if they're not natively built.","['Screen or Display', 'Build quality', 'Phone performance', 'Design', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.7794532179832458, 0.10411285609006882, 0.05196694657206535, 0.03412867709994316, 0.01347137987613678, 0.00884663313627243, 0.005631960928440094, 0.0023883755784481764]"
"It'll stretch them if they're not, a surprising number of apps. For this.","['Screen or Display', 'Phone performance', 'Unknown', 'Price', 'Camera', 'Design', 'Build quality', 'Battery or Charging']","[0.32432541251182556, 0.3141389787197113, 0.1089589074254036, 0.08109909296035767, 0.05654790997505188, 0.04909653589129448, 0.04289171099662781, 0.022941457107663155]"
"But then you can have two apps side by side, and then you can pick a third app to get in the mix. Then they're all just sort of next to each other in this triple panel view, and you can move things between them really quickly.","['Screen or Display', 'Phone performance', 'Design', 'Unknown', 'Camera', 'Price', 'Build quality', 'Battery or Charging']","[0.8745636343955994, 0.0412571020424366, 0.037708181887865067, 0.014319023117423058, 0.01316195446997881, 0.012288503348827362, 0.004266730975359678, 0.0024348245933651924]"
"Or if you pinch out with four fingers, you can see all of the apps at once. So between that and the dock, with all of your apps and recent files, it's just a very well-considered hub for sitting down and just getting stuff done.","['Screen or Display', 'Design', 'Phone performance', 'Unknown', 'Price', 'Build quality', 'Camera', 'Battery or Charging']","[0.8176499605178833, 0.07386574149131775, 0.05196468159556389, 0.023170409724116325, 0.01338025089353323, 0.008747321553528309, 0.008474007248878479, 0.002747602527961135]"
"Like I feel like when I sit down and just getting stuff done. Open this phone, I'm about to be really productive and get a lot done.","['Screen or Display', 'Phone performance', 'Unknown', 'Design', 'Build quality', 'Price', 'Battery or Charging', 'Camera']","[0.6562724709510803, 0.20490022003650665, 0.045761384069919586, 0.03811001032590866, 0.018427856266498566, 0.018300224095582962, 0.010355804115533829, 0.007872062735259533]"
"This phone, the OnePlus Open, honestly, as a phone, it nails all five of my pillars of a great smartphone. Great screen, great battery, great build, great performance, great camera, and I'm not being generous with that stuff.","['Camera', 'Build quality', 'Screen or Display', 'Phone performance', 'Battery or Charging', 'Design', 'Unknown', 'Price']","[0.43481311202049255, 0.23535478115081787, 0.2005847692489624, 0.09073799103498459, 0.0326271653175354, 0.002163825323805213, 0.002129297237843275, 0.0015890977811068296]"
