combined_text,predicted_topics,scores
"It like, actually nails all of that stuff. Like you already heard about the great screen, and the fact that they match each other so well inside and outside, is already pretty great.","['Screen or Display', 'Design', 'Phone performance', 'Build quality', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.8097026348114014, 0.09967076033353806, 0.0579901859164238, 0.012350312434136868, 0.00854448601603508, 0.007155633065849543, 0.0030107353813946247, 0.0015752384206280112]"
There's also great performance. Super high-end specs.,"['Phone performance', 'Screen or Display', 'Unknown', 'Price', 'Camera', 'Build quality', 'Battery or Charging', 'Design']","[0.7470033168792725, 0.1442316472530365, 0.032940901815891266, 0.024653542786836624, 0.01547323726117611, 0.014345185831189156, 0.013077393174171448, 0.008274788968265057]"
"Snapdragon 8 gen 2, 16 gigs of fast RAM, 512 gigs of UFS 4.0 storage. I mean, the pair of 120 hertz LTPO displays have a 240 hertz touch sample rate.","['Screen or Display', 'Phone performance', 'Build quality', 'Design', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.8264248371124268, 0.08564896136522293, 0.030047599226236343, 0.02212626487016678, 0.014613849110901356, 0.011682828888297081, 0.005309243220835924, 0.004146421328186989]"
"It's super responsive, and I mean, the whole thing feels very future-proof. And then you also heard about the build quality, which I'll revisit that in a second.","['Build quality', 'Phone performance', 'Screen or Display', 'Design', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.5198135375976562, 0.3722756505012512, 0.04836947098374367, 0.026601267978549004, 0.021337077021598816, 0.005020668264478445, 0.0040631224401295185, 0.002519171452149749]"
"But then battery life has also been excellent, with this 4800 MilliAmp-hour battery, and 67 watt fast charging, though. It just skips wireless charging, for some reason, which is like the most OnePlus thing ever.","['Battery or Charging', 'Phone performance', 'Unknown', 'Screen or Display', 'Design', 'Price', 'Build quality', 'Camera']","[0.8829689621925354, 0.08896778523921967, 0.009114827029407024, 0.007168082054704428, 0.004089385271072388, 0.0040483917109668255, 0.0029780520126223564, 0.0006645763060078025]"
"I think it adds like, no cost and no weight and no thickness, but yet they leave it out when all the other competitors have it anyway? Alright, fine.","['Build quality', 'Design', 'Screen or Display', 'Phone performance', 'Price', 'Unknown', 'Battery or Charging', 'Camera']","[0.1956363320350647, 0.19184640049934387, 0.15376508235931396, 0.1506824493408203, 0.10552769154310226, 0.10244240611791611, 0.05464548617601395, 0.045454155653715134]"
"But then this huge camera module on the back kind of implies high end cameras, but you can never really be sure until you test them. And sure enough, this (indistinct) camera setup is pretty decent.","['Camera', 'Unknown', 'Design', 'Phone performance', 'Build quality', 'Price', 'Screen or Display', 'Battery or Charging']","[0.8754982352256775, 0.03970632702112198, 0.028376683592796326, 0.0237884484231472, 0.017053768038749695, 0.012535305693745613, 0.0018629352562129498, 0.0011783173540607095]"
"It's got this new stacked sensor for the Primary sensor, a 3x telephoto, and an ultra wide. I found it's pretty good most of the time, although it's not very good at freezing motion.","['Camera', 'Phone performance', 'Unknown', 'Design', 'Build quality', 'Price', 'Screen or Display', 'Battery or Charging']","[0.8560798168182373, 0.09792068600654602, 0.017116889357566833, 0.00864106323570013, 0.008332791738212109, 0.008040381595492363, 0.002711582463234663, 0.0011567114852368832]"
"Which is fine if you take photos of still subjects, but the second it's people or animals, and those things start to move. Then it can be kind of hard getting a shutter speed fast enough to freeze that stuff.","['Camera', 'Phone performance', 'Screen or Display', 'Unknown', 'Design', 'Build quality', 'Price', 'Battery or Charging']","[0.4280889630317688, 0.210146963596344, 0.14643611013889313, 0.05660054832696915, 0.054018471390008926, 0.04994986578822136, 0.03700009733438492, 0.017758939415216446]"
"You basically have to switch to action mode, which there's a button for. And that works by cranking the shutter speed way up, as expected.","['Camera', 'Screen or Display', 'Phone performance', 'Design', 'Unknown', 'Build quality', 'Price', 'Battery or Charging']","[0.6117352247238159, 0.21337930858135223, 0.10098229348659515, 0.030970502644777298, 0.01789579540491104, 0.011071102693676949, 0.010098195634782314, 0.003867562161758542]"
"And that works by cranking the shutter speed, a 3x telephoto, and an ultra wide. But then ISO starts to get a little high, high enough that photos are now a little noisier, a little worse looking, so it's just, that's unfortunate.","['Camera', 'Phone performance', 'Unknown', 'Screen or Display', 'Price', 'Design', 'Build quality', 'Battery or Charging']","[0.7832203507423401, 0.13492225110530853, 0.02196013554930687, 0.018417729064822197, 0.01626281812787056, 0.013326478190720081, 0.009024446830153465, 0.002865831833332777]"
"And by the way, this isn't one of the five pillars, but I also found that the microphone on this phone is actually quite good. They're usually not this good.","['Phone performance', 'Unknown', 'Build quality', 'Price', 'Design', 'Screen or Display', 'Camera', 'Battery or Charging']","[0.6310393214225769, 0.14737991988658905, 0.09362474083900452, 0.05527832731604576, 0.04205583035945892, 0.013411671854555607, 0.010397798381745815, 0.006812415551394224]"
I was pleasantly surprised. But it all comes together in a really nice phone that I think a lot of people including myself are gonna really like using.,"['Phone performance', 'Design', 'Screen or Display', 'Build quality', 'Unknown', 'Price', 'Camera', 'Battery or Charging']","[0.2613464891910553, 0.23157382011413574, 0.2193227857351303, 0.12344037741422653, 0.10047070682048798, 0.024987565353512764, 0.02372601628303528, 0.01513228751718998]"
"So, why do I? Think people aren't buying folding phones that much, if they're this good?","['Phone performance', 'Design', 'Build quality', 'Screen or Display', 'Unknown', 'Price', 'Battery or Charging', 'Camera']","[0.2667754888534546, 0.17838487029075623, 0.14296890795230865, 0.13057991862297058, 0.12695755064487457, 0.1084240972995758, 0.024461831897497177, 0.021447347477078438]"
"It turns out, a phone can hit all five pillars of a great smartphone, and not be a great buy for everyone, necessarily. And so it really comes down to three things, I think.","['Phone performance', 'Screen or Display', 'Unknown', 'Design', 'Price', 'Build quality', 'Camera', 'Battery or Charging']","[0.41194435954093933, 0.22153504192829132, 0.0962592288851738, 0.09071854501962662, 0.08480185270309448, 0.042432431131601334, 0.027501247823238373, 0.024807287380099297]"
Number one is still price. Number two is the durability question.,"['Build quality', 'Price', 'Phone performance', 'Unknown', 'Screen or Display', 'Design', 'Battery or Charging', 'Camera']","[0.6261598467826843, 0.15028496086597443, 0.1378284990787506, 0.06524432450532913, 0.007808179594576359, 0.005201251711696386, 0.004963269457221031, 0.002509612124413252]"
"And then number three is just the power user problem. So on price, this phone is $1700 US.","['Price', 'Phone performance', 'Screen or Display', 'Unknown', 'Battery or Charging', 'Design', 'Build quality', 'Camera']","[0.9518738985061646, 0.02563359960913658, 0.009317774325609207, 0.006199539639055729, 0.002097630873322487, 0.001944313058629632, 0.0016668356256559491, 0.0012664274545386434]"
"That is a lot of money to spend on a phone, no matter how you chop it up into monthly. Segments or staggered payments.","['Price', 'Phone performance', 'Unknown', 'Screen or Display', 'Design', 'Build quality', 'Camera', 'Battery or Charging']","[0.7098795771598816, 0.10706686973571777, 0.058596085757017136, 0.05320148169994354, 0.0292609091848135, 0.025802452117204666, 0.009719732217490673, 0.006472841836512089]"
"It's just a lot, right? It's literally twice as much as an iPhone 15.","['Screen or Display', 'Price', 'Phone performance', 'Unknown', 'Design', 'Battery or Charging', 'Build quality', 'Camera']","[0.3701542019844055, 0.16248589754104614, 0.11110562831163406, 0.09751921147108078, 0.08274488896131516, 0.0620560497045517, 0.05979560315608978, 0.05413854867219925]"
"But guess what? That's literally right in line with its folding competitors, like the other two folding phones available in the US, Pixel Fold, $1800.","['Price', 'Design', 'Screen or Display', 'Phone performance', 'Unknown', 'Build quality', 'Battery or Charging', 'Camera']","[0.4616258442401886, 0.22785454988479614, 0.1036209985613823, 0.09084441512823105, 0.044526517391204834, 0.03822284936904907, 0.02167118526995182, 0.011633705347776413]"
Samsung Z Fold 5. $1800.,"['Price', 'Screen or Display', 'Phone performance', 'Design', 'Battery or Charging', 'Build quality', 'Unknown', 'Camera']","[0.5937445759773254, 0.18726836144924164, 0.0643569603562355, 0.04459753260016441, 0.031064067035913467, 0.031040210276842117, 0.02869976870715618, 0.01922856830060482]"
"So this one's actually kind of a bargain. That's the most obvious thing holding these back, 'cause they're still so expensive.","['Price', 'Screen or Display', 'Unknown', 'Design', 'Phone performance', 'Camera', 'Battery or Charging', 'Build quality']","[0.8585916757583618, 0.04594067484140396, 0.025324221700429916, 0.024528002366423607, 0.02287016622722149, 0.009470127522945404, 0.00783115066587925, 0.005443993955850601]"
"But then number two, durability is also questionable at best. Now, of course.","['Build quality', 'Phone performance', 'Unknown', 'Screen or Display', 'Design', 'Battery or Charging', 'Price', 'Camera']","[0.5768535733222961, 0.15849371254444122, 0.08268009126186371, 0.07504159212112427, 0.044343605637550354, 0.03134734556078911, 0.016901658847928047, 0.014338321052491665]"
"They do all the testing that they can, and guess what? They've got IPX4 water resistance, which is nice.","['Build quality', 'Phone performance', 'Screen or Display', 'Unknown', 'Design', 'Camera', 'Price', 'Battery or Charging']","[0.42774492502212524, 0.14440199732780457, 0.13890667259693146, 0.09315714240074158, 0.0818140059709549, 0.0402650311589241, 0.038266558200120926, 0.03544370085000992]"
"And they have a durability rating for a million folds of the hinge, and that's great. But then, what about these dead pixels that have started appearing at the bottom middle of my screen, right around the hinge?","['Screen or Display', 'Build quality', 'Design', 'Phone performance', 'Unknown', 'Camera', 'Price', 'Battery or Charging']","[0.5157886743545532, 0.29246649146080017, 0.086573027074337, 0.07059329003095627, 0.014519941993057728, 0.01230169739574194, 0.005277186632156372, 0.0024797478690743446]"
"I had this one for three weeks, and babied it, and this is already starting to show up on mine. It doesn't mean it's gonna be bad for everyone, but that's not great, and I.","['Phone performance', 'Screen or Display', 'Unknown', 'Build quality', 'Design', 'Camera', 'Battery or Charging', 'Price']","[0.2926398813724518, 0.2313811331987381, 0.13210389018058777, 0.12662413716316223, 0.08150578290224075, 0.055665187537670135, 0.04138459265232086, 0.038695354014635086]"
"Probably it's not gonna happen on non-folding phones. But the third and final reason folding phones, as great as they've been getting, aren't necessarily translating to mainstream success, is that they're power user phones.","['Phone performance', 'Design', 'Screen or Display', 'Unknown', 'Price', 'Build quality', 'Battery or Charging', 'Camera']","[0.33854907751083374, 0.22007101774215698, 0.20236869156360626, 0.09492266923189163, 0.055075231939554214, 0.03817028924822807, 0.033928852528333664, 0.016914183273911476]"
"They're, folding and unfolding is a power user feature. And power user features, as much as we love 'em, don't sell a ton of phones.","['Design', 'Price', 'Screen or Display', 'Phone performance', 'Unknown', 'Build quality', 'Battery or Charging', 'Camera']","[0.376010924577713, 0.20786209404468536, 0.1402677297592163, 0.101424440741539, 0.09657205641269684, 0.06223965063691139, 0.009167247451841831, 0.006455847527831793]"
"We figured this out many times when LG spent years and years making some of the most manually adjustable cameras in the Smartphone world, and now they don't make smartphones anymore. And we still have Sony, who can't stop making professional cameras in a smartphone body, but their sales are putting them in danger of the same thing.","['Camera', 'Phone performance', 'Build quality', 'Price', 'Design', 'Unknown', 'Screen or Display', 'Battery or Charging']","[0.8296693563461304, 0.049776799976825714, 0.04097527638077736, 0.027789169922471046, 0.018159933388233185, 0.016443148255348206, 0.014793862588703632, 0.002392436843365431]"
"And Asus ZenFones are absolutely incredible right now, for enthusiasts like myself, but they've already thrown a head fake. Clearly they're not doing super well either.","['Phone performance', 'Screen or Display', 'Design', 'Unknown', 'Build quality', 'Price', 'Battery or Charging', 'Camera']","[0.38225215673446655, 0.1748323291540146, 0.13176493346691132, 0.11732139438390732, 0.09811209887266159, 0.044166065752506256, 0.025971481576561928, 0.025579597800970078]"
"I'd honestly be willing to bet, without even being able to look into anyone's books, that the This thing's called the HONOR Magic V2. Bro, look at this thing!","['Screen or Display', 'Design', 'Phone performance', 'Unknown', 'Price', 'Build quality', 'Camera', 'Battery or Charging']","[0.4204956293106079, 0.17817343771457672, 0.1154397502541542, 0.0833054855465889, 0.055345676839351654, 0.05467262491583824, 0.05041865259408951, 0.04214876890182495]"
"This, it's super thin, it has all the right things in all the right places. It's got a 3D printed titanium hinge cover, barely showing any crease when it's open.","['Build quality', 'Design', 'Screen or Display', 'Phone performance', 'Unknown', 'Battery or Charging', 'Price', 'Camera']","[0.4401893615722656, 0.32199445366859436, 0.09518792480230331, 0.05177217349410057, 0.03679364547133446, 0.021488025784492493, 0.01895913854241371, 0.013615180738270283]"
"Thin bezels, nice screens all the way around. Somehow it.","['Screen or Display', 'Design', 'Unknown', 'Build quality', 'Phone performance', 'Price', 'Battery or Charging', 'Camera']","[0.6810082793235779, 0.1535690724849701, 0.05831388011574745, 0.0429815873503685, 0.03940894827246666, 0.012545419856905937, 0.007593924179673195, 0.004578885622322559]"
"Has a 5000 MilliAmp-hour battery inside, and high-end specs. Like, playing with this phone over almost anything else, over even Samsung's, has helped me appreciate what folding phone hardware can actually be.","['Battery or Charging', 'Phone performance', 'Build quality', 'Design', 'Screen or Display', 'Unknown', 'Price', 'Camera']","[0.6022576093673706, 0.14742140471935272, 0.09659640491008759, 0.05310220643877983, 0.05259709432721138, 0.025425491854548454, 0.016031278297305107, 0.006568501703441143]"
"But despite all that awesomeness, it still has those kind of obvious downsides for a regular person, to probably not pick it over a regular phone. The price, it's like 1400 bucks.","['Price', 'Phone performance', 'Screen or Display', 'Unknown', 'Design', 'Build quality', 'Battery or Charging', 'Camera']","[0.9278280735015869, 0.025580862537026405, 0.01566706970334053, 0.009828177280724049, 0.008704965002834797, 0.006785297300666571, 0.003256927477195859, 0.002348639303818345]"
"The durability? Potentially compromised, we don't know.","['Unknown', 'Build quality', 'Phone performance', 'Screen or Display', 'Design', 'Battery or Charging', 'Camera', 'Price']","[0.5709043145179749, 0.3133101463317871, 0.06067544221878052, 0.01861511543393135, 0.01642785407602787, 0.00860531348735094, 0.006057871971279383, 0.005403873044997454]"
"And then even though it is thin,... And awesome, it's still just like, the power user thing of wanting to carry a slightly thicker phone around and have that extra ability is not something everyone sees as obvious and something they actually want. We are starting to finally see some of those flipping phones come at least closer to the mainstream, because they are lower in price.","['Price', 'Design', 'Phone performance', 'Unknown', 'Build quality', 'Screen or Display', 'Battery or Charging', 'Camera']","[0.34964805841445923, 0.3072103261947632, 0.10543383657932281, 0.0839008018374443, 0.08352968841791153, 0.05420283228158951, 0.010955968871712685, 0.005118417087942362]"
"And Motorola just launched their most affordable flip yet, the Razr 40, I think is. Launching soon at 600 bucks.","['Price', 'Screen or Display', 'Phone performance', 'Design', 'Battery or Charging', 'Unknown', 'Build quality', 'Camera']","[0.7730437517166138, 0.0693749189376831, 0.042962945997714996, 0.04115964099764824, 0.02567308582365513, 0.02501082420349121, 0.016726091504096985, 0.006048683542758226]"
"So that seems to be getting closer, but it's just, we need a lot more of that stuff. So, folding phones are simultaneously very evolved from their beginnings just a few years ago, and yet still have a long way to go.","['Design', 'Screen or Display', 'Phone performance', 'Build quality', 'Unknown', 'Price', 'Battery or Charging', 'Camera']","[0.3020426630973816, 0.17642100155353546, 0.16711640357971191, 0.15513642132282257, 0.07903142273426056, 0.056031908839941025, 0.038398101925849915, 0.02582210674881935]"
"So I guess until we get there, it's more fun for us nerds. Thanks for watching!","['Screen or Display', 'Phone performance', 'Unknown', 'Design', 'Price', 'Camera', 'Battery or Charging', 'Build quality']","[0.4013853967189789, 0.15876123309135437, 0.117287278175354, 0.10626066476106644, 0.06474462896585464, 0.06390415877103806, 0.04408799484372139, 0.04356863349676132]"
Catch you in the next one. Peace.,"['Screen or Display', 'Phone performance', 'Unknown', 'Design', 'Price', 'Battery or Charging', 'Build quality', 'Camera']","[0.3234146237373352, 0.24314163625240326, 0.11790810525417328, 0.08588024973869324, 0.06378606706857681, 0.05997093766927719, 0.05312461405992508, 0.05277378112077713]"
(Child beats and uplifting strings music),"['Phone performance', 'Screen or Display', 'Design', 'Unknown', 'Price', 'Build quality', 'Camera', 'Battery or Charging']","[0.2877972424030304, 0.26983410120010376, 0.11863276362419128, 0.10442091524600983, 0.06816592812538147, 0.0633675754070282, 0.04389141872525215, 0.043890077620744705]"
